intranet aziendale
 - possono accedere solo gli operatori aziendali
 - ci devono essere dentro documenti e file utili
 - deve essere facile da accedere

Considerazioni del sito https://www.cooperativa-alternativa.it/
 - il layout è molto vantaggioso per i clienti esterni che si approciano per la prima volta al sito
 - non è molto utile per i clienti interni che devono lavorare per l'azienda
 - da telefono, la navigazione nel sito è difficile

Mestieri Membri
 - Global Service
	{Servizi di Manutenzione del Verde pubblico e privato;
   	 Progettazione, realizzazione e manutenzione aiuole, parchi, giardini, installazione attrezzature ludiche;
  	 Servizi di pulizie civili ed industriali;
   	 Attività endoaziendali quali facchinaggio e controllo qualità presso terzi;
   	 Trasporto e logistica conto terzi;
   	 Reperibilità per emergenza neve;
   	 Assemblaggi e lavorazioni sia presso terzi che presso nostre sedi.}

 - Servizi Ambiente
	{Vuotamento dei cestini pubblici con sistema di geo localizzazione e grado di riempimento per l’ottimizzazione delle frequenze di vuotamento a seconda della stagione
   	 Pulizia dei mercati rionali e fornitura dei sacchi e bidoni per favorire una maggior differenziata dei rifiuti
   	 Netturbino di quartiere che effettua la raccolta degli abbandoni, geo localizzazioni degli abbandoni frequenti, voluminosi o pericolosi, raccolta del rifiuto minuto e spazzamento in vie o piazze con maggior frequenza
   	 Raccolta del cartone e sgombero di materiale ingombrante presso privati
   	 Selezione e controllo di qualità dei rifiuti in impianti di Selezioni Meccanici di Multimateriali
   	 Raccolta rifiuti differenziati in outlet e aree commerciali
   	 Pulizia aree di Manifestazioni durante e post evento}

 - Colonia Agricola
	{Bioagricoltura, o agricoltura biologica,
	 significa che la coltivazione di frutta e verdura avviene esclusivamente attraverso l’impiego di sostante naturali:
	 quindi niente pesticidi, diserbanti o concimi chimici. Ma non solo: significa anche rispettare la fertilità naturale 
	 del terreno con la rotazione delle colture, salvaguardare la biodiversità, restituire gli elementi nutritivi alla terra (regolamento CE 834/07).
	 Bioagricoltura sociale significa che la forza lavoro impiegata non è semplice manodopera. Le persone che si dedicano alla terra 
	 – nel rispetto dei suoi tempi, delle sue esigenze, della sua natura – sono donne e uomini speciali. Sono persone, 
	 normalmente in carico a istituzioni e a servizi sociosanitari locali, che attraverso il lavoro agricolo hanno la possibilità di ritrovare dignità
	 e riscatto sociale.}

 - Agricoltura Biologica
	{Produzione di dolci e salati  
	 la fattoria degli animali  
	 bottega del biologico  
	 agricoltura biologica sociale  
	 ristorantino e caffetteria}

 - Servizi Cimiteriali
	{Manutenzione aree verdi;
 	 Manutenzione luci votive;
	 Apertura e chiusura dei cancelli negli orari di visita;
	 Inumazione: sistemazione in terra di feretro per un periodo non inferiore a 10 anni;
	 Tumulazione in loculi, tombe di famiglia o cappelle gentilizie
	 Esumazione: recupero dei resti mortali delle salme sepolte in terra. Tali resti mortali possono essere tumulati in ossari, loculi, tombe di famiglia, trasferiti fuori Comune o depositati nell’ossario comune;
 	 Estumulazione: apertura di tumuli, loculi, cripte, cappelle, ecc.;
	 Disinfezione loculi;
	 Smaltimento rifiuti di risulta;}
